x,y,z
8.13290568343,8.15425411485,-8.49334499076
12.3524026936,0.0679544790691,3.51912005529
-2.73464054318,3.43750742061,-10.384020968
-6.08321477778,10.7145790457,-8.39657077396
4.93328425456,20.3210448214,12.8567934336
-1.47886655177,11.5194314477,7.90179887723
6.17928917944,7.83781276347,2.50751301866
1.66229504644,11.524352029,7.45132133317
11.1674952469,18.2013223624,6.88400908267
10.1017493479,18.7993828634,-6.47102050669
7.85421841172,6.91194602613,11.0011070794
-7.07778491804,2.6799279638,5.2124081221
11.798246468,17.6476352957,5.45831167993
-6.58596777632,0.0631732323855,5.70177710649
1.74976430026,20.0718369788,7.41880630474
6.23973633107,13.2662706463,-0.241968060301
6.33048954326,10.3558171857,1.61220623703
-3.62832922917,14.1933082025,7.47166243327
-3.07541554775,9.87901984673,-10.252842937
-0.867531138381,14.2201390182,7.91574470322
5.70923687251,8.67071231606,3.82809914117
7.76628760637,10.0966920642,11.0736270645
4.2846206528,1.99781365228,5.80937607217
4.20467625611,3.13197411226,-10.5685235934
-7.23141244365,15.9273993175,5.0424410308
2.48392488304,6.18288637789,-4.57909740256
0.90289921387,5.5563271547,-4.81385425594
1.77803062909,7.17983484589,7.40803519149
2.08579613436,20.2692248555,-4.68794093108
3.57437539832,11.2436247775,-4.08866207214
-8.53775945725,16.4051332967,3.08503122588
11.1337061401,19.3600266899,6.94904895793
-8.05825505568,13.8584636626,3.94022156191
12.5716456906,19.7064289786,1.92690946596
3.13518676717,6.99051764076,13.5518887762
5.60369251094,0.0512045831973,4.03926066756
-2.91898132467,0.212272358912,-10.3147235187
3.94622562022,10.7438046235,6.11907864677
5.26495331995,0.360327044376,-10.1929040689
4.81765192971,18.3733085748,12.9104189086
3.87427265978,5.5893780997,6.18002179344
-9.40252652148,6.82873694487,-2.18532914648
0.133869620284,6.16054581195,7.83575537818
-3.31415804949,18.0858343591,7.57306544587
-5.90206865406,1.86358923663,-8.55275739842
0.528240244336,17.1918268091,7.76814567362
6.13153912048,9.70769078761,-0.693232914886
12.3245418889,7.79684376397,3.65299806269
12.5579736673,20.6215394814,-0.100409796467
3.16110347518,17.5233362547,6.70574403234
-8.83864857527,19.4790523007,-4.43755028967
0.30734990834,16.053097321,14.1120445921
5.57834321392,1.00852962312,4.08738990092
-6.66359500237,14.3872963821,-7.8426308513
8.10160245366,7.03268392551,-8.51851270212
10.0749925039,16.4067999487,-6.50587401739
4.14582523518,16.5360616821,-3.69720468682
5.41131657835,7.58923436593,4.38354344671
1.05539215874,16.5710304057,-4.81387968539
9.09485742074,10.4774926185,9.82796129105
6.12505596103,17.9737157514,-0.716193021511
5.85757965825,3.44203930795,3.49533894616
5.37921763033,1.75851806739,4.43676197602
-7.80844560837,9.13084015431,-6.42730445852
-8.88077835985,19.0782762627,2.29320188252
6.66100010938,9.26988455988,-9.5052255513
5.5806000784,15.2479734317,4.08314231328
1.11698837077,18.0053771,7.62721115513
-8.29087394832,5.00707180903,3.5525944365
12.5886701771,10.8935180641,1.65681468277
-7.28983661723,10.8715868427,-7.13333979169
1.95602167,0.444671299848,-4.71600331133
2.59458880619,6.05505725799,13.706678227
1.04046556564,11.0988311346,-11.0406183141
6.34584078779,4.48672968067,0.549864445396
-6.35413606569,16.7027464129,-8.14873371282
-0.868480736309,1.72407277996,7.91575961746
4.96179134226,1.82312664336,5.04627680621
5.98728173661,1.51895284367,-1.14054061618
3.71326831717,16.2512360023,6.31072391341
2.3963400752,11.7317892259,-10.9518835334
8.24140917623,20.3602156611,10.6663657181
-8.19922572334,16.662794648,3.71066168718
-7.01455121839,3.35644341852,5.27983164496
1.51429875251,9.72376430053,-4.78498791112
5.95937538548,19.8750690308,3.2341558801
-8.6483043096,5.48502748164,2.85152695203
6.33052208775,14.5151459703,1.61187332028
4.7876775497,5.51688143435,5.26454279295
-8.49353332255,10.1975009236,-5.23475647891
3.98785017308,5.94253536189,-3.81637895281
12.4977438491,0.874650176124,2.64777067074
0.102571461866,16.5881636858,-4.73294606513
6.19695985956,10.9271284433,-0.438879888178
-1.04795539141,18.2525989174,7.91653139898
7.82533433826,7.25110043824,-8.73315309165
-9.35628028188,12.215459654,-2.50853583497
10.7657114665,0.241362630652,7.60590953293
4.40600840887,1.5407486908,5.688050174
4.95760595705,17.9450958988,12.8453475869
4.61867521025,8.08129580672,-3.28113378673
5.93048897633,12.7057262001,3.3116151487
1.09150244082,2.92312404994,7.63433843779
10.3856396673,3.82830502528,8.20377427099
12.6053029047,5.75645439688,0.871034572914
-7.01348132103,20.5404920157,5.2809601928
-5.75907576281,9.95084071281,-8.67101726081
-8.73782054451,1.48763885257,2.64870377267
5.23593247016,10.177248914,-10.2047812529
-3.81450611497,7.95538651074,-9.92040157969
11.6397736264,4.71601696599,5.86293865645
4.98051967687,14.2231090289,-2.88867518353
6.07426291918,9.07886262215,2.89185283291
1.04459959947,10.8145918061,7.64720722193
-2.57085148758,0.50615905907,-10.4423716615
-9.23898572371,20.5090468124,1.10903416232
-9.46878846001,12.4094854633,-1.39629673709
2.56266893634,17.4598423775,7.05448795014
12.5672551233,16.1658736388,1.98463831064
12.502340859,14.668094836,2.61240351097
-9.45924237507,7.16361554177,-0.410466235172
-0.720111889374,11.0538010306,-10.9058918793
5.46211045794,16.6715629065,4.29704123719
5.2633447087,2.85807141053,-2.52194904618
-1.76151199654,0.408564998957,7.87942369165
-8.80332263848,17.1810637875,2.49115837847
6.31683478404,6.0575393218,0.24193093911
2.70960418227,4.32800332367,-4.50164607422
10.7390306118,2.54464912427,7.65028686015
3.01539737393,1.49980603294,-4.37753275938
3.24474035142,0.197380681876,-10.8107192743
6.25016200611,14.6446139788,-0.188665053482
-5.41587583039,15.5540898544,6.6041137631
9.36685904237,8.40099092141,-7.34226669224
3.03279100343,14.7626493169,-4.36978483531
12.5331184364,2.75502145792,-0.35414933473
4.29133906049,2.07354063288,-3.57916985583
2.58010823423,15.8027187576,-10.9269702221
-9.2824623385,0.698564769171,0.910463013459
-2.61644265145,4.84435992123,7.74982212914
9.42140092535,15.4749890985,9.46399299136
0.536425782414,20.5247375319,-4.79390393164
-2.68644504794,19.2099796098,7.73502241018
3.91626275136,0.249527638,6.1446529959
1.85580417528,4.46233643158,7.37772654659
12.5371072569,19.9375266043,-0.316778831588
-6.03377365951,14.4037174143,6.16787530261
